studenti migliora con la nuova strategia di apprendimento. Questi risultati ;  non sono interpretabili perché gli
| ricercatori possono scegliere di utilizzare un disegno a misure ripetute quando ; 
La differenza cruciale tra un esperimento con un disegno a misure ripetute e una ricerca longitudinale è che ;  nel
scontrino per contare il numero di oggetti comprati. Il numero di oggetti comprati è la variabile ; 
Nei disegni a gruppi indipendenti la fonte della variazione dell’errore è data da ;  Differenze individuali fra i
Nel disegno a misure ripetute, un potenziale problema è ;  l’effetto della sequenza;
In un disegno a misure ripetute, il problema più serio è ;  l’effetto della sequenza.
In un esperimento a misure ripetute, gli effetti dell'ordine possono minacciare la validità interna quando ;  le
• La presenza dell’effetto della sequenza minaccia la validità interna, perché ;  diventa impossibile determinare se ci
 ;  within
• In un disegno 3 × 3 × 2 ;  ci sono 3 variabili indipendenti, 2 con 3 livelli e 1 con 2 livelli.
• Un disegno fattoriale implica sempre la presenza di ;  due o più variabili indipendentI
La presenza dell'effetto della sequenza minaccia la validità interna, perché ;  diventa impossibile determinare se ci
 ;  within
In un disegno 3 x 3 x 2 ;  ci sono 3 variabili indipendenti, 2 con 3 livelli e 1 con 2 livelli.
Un disegno fattoriale implica sempre la presenza di ;  due o più variabili indipendenti
• In un disegno fattoriale 3 x 4 x 5 quante variabili sono presenti?Quattro ;  una variabile dipendente e tre
lavoro. Per tale motivo conduce una ricerca il cui risultato viene rappresentato nel grafico seguente ; Quale
In un disegno fattoriale 3 x 4 x 5 quante variabili sono presenti?Quattro ;  una variabile dipendente e tre
lavoro. Per tale motivo conduce una ricerca il cui risultato viene rappresentato nel grafico seguente ; Quale
il metodo B rispetto agli studenti che hanno un livello d’ansia elevato. Questi risultati indicano ;  un effetto di
oggetti comprati. Il disegno di ricerca utilizzato dal ricercatore è ;  ____ DISEGNO MISTO FATTORIALE
indipendente, “età”, la generalizzabilità (validità esterna) dell’effetto “difficoltà del compito” ;  DECRESCE
seconda variabile indipendente ; effetto interazione
possibile affermare che ; in questo esperimento, perché la variabile possa essere considerata rilevante, deve
il metodo B rispetto agli studenti che hanno un livello d’ansia elevato. Questi risultati indicano ;  un effetto di
oggetti comprati. Il disegno di ricerca utilizzato dal ricercatore è ;  ____DISEGNO MISTO FATTORIALE
indipendente, “età”, la generalizzabilità (validità esterna) dell’effetto “difficoltà del compito” ;  DECRESCE
seconda variabile indipendente ; effetto interazione
possibile affermare che ; in questo esperimento, perché la variabile possa essere considerata rilevante, deve
• Un effetto di interazione potrebbe essere non interpretabile quando nella rilevazione dei dati si verifica ; 
passaggi musicali semplici o complessi. Il disegno di questo esperimento è ; Un disegno fattoriale 2 × 2;
empatico. Dopo aver raccolto i dati, dalle analisi, emergono i seguenti risultati (cfr. grafico sotto riportato)  ; 
Un effetto di interazione potrebbe essere non interpretabile quando nella rilevazione dei dati si verifica ; 
passaggi musicali semplici o complessi. Il disegno di questo esperimento è ; Un disegno fattoriale 2 x 2;
empatico. Dopo aver raccolto i dati, dalle analisi, emergono i seguenti risultati (cfr. grafico sotto riportato)  ; 
• In un disegno fattoriale, l’effetto complessivo di una variabile indipendente è chiamato ;  EFFETTO PRINCIPALE
indipendenti ; gli effetti di ogni variabile indipendente possono essere generalizzati tra i livelli dell’altra
In un disegno fattoriale, l’effetto complessivo di una variabile indipendente è chiamato ;  EFFETTO PRINCIPALE
indipendenti ; gli effetti di ogni variabile indipendente possono essere generalizzati tra i livelli dell'altra
Nel grafico di un disegno fattoriale si può osservare un effetto interazione quando le linee del grafico sono ; 
• Nel disegno a baseline multiple tra individui, il trattamento è somministrato ; in successione ad un individuo
• Tutte le seguenti affermazioni rappresentano uno svantaggio del metodo di studio di caso, tranne ; 
Nel grafico di un disegno fattoriale si può osservare un effetto interazione quando le linee del grafico sono ; 
e Neldisegnoa baseline multiple tra individui, il trattamento è somministrato ; in successione ad un individuo
e Tutte le seguenti affermazioni rappresentano uno svantaggio del metodo di studio di caso, tranne ; 
maggiori difficoltà a interpretare i riultati di un esperimento su singolo soggetto se la baseline mostra ;  un
• Nel disegno a baseline multiple, il comportamento d’interesse dovrebbe cambiare ;  subito dopo l’inizio del
grado di controllo rende difficoltoso il suo utilizzo ;  nel trarre conclusioni di causa-effetto di un
punteggi ottenuti è il seguente ;  Sì, ha avuto effetto. Infatti, i punteggi sono risultati più alti durante le
maggiori difficoltà a interpretare i riultati di un esperimento su singolo soggetto se la baseline mostra ;  un
Nel disegno a baseline multiple, il comportamento d’interesse dovrebbe cambiare ;  subito dopo l’inizio del
grado di controllo rende difficoltoso il suo utilizzo ;  nel trarre conclusioni di causa-effetto di un
punteggi ottenuti è il seguente ;  Sì, ha avuto effetto. Infatti, i punteggi sono risultati più alti durante le
variazione dovuta al trattamento se ha ; un andamento stabile;
lecito assumere che ; l’abilità di generalizzare da un caso singolo dipende dal grado di variabilità della
comportamento durante la baseline permette al ricercatore di ; descrivere il comportamento prima della
variazione dovuta al trattamento se ha ; un andamento stabile;
lecito assumere che ; l’abilità di generalizzare da un caso singolo dipende dal grado di variabilità della
comportamento durante la baseline permette al ricercatore di ; descrivere il comportamento prima della
media ;  possono indurre le persone a pensare agli effetti benefici che avranno su di loro.
• Un'equipe di ricerca sta effettuando una ricerca per verificare l’efficacia di un nuovo trattamento dal titolo ; 
media ;  possono indurre le persone a pensare agli effetti benefici che avranno su di loro.
Un'equipe di ricerca sta effettuando una ricerca per verificare l'efficacia di un nuovo trattamento dal titolo ; 
prima e dopo l’introduzione di un trattamento, è l’essenza di ;  un disegno semplice a serie temporali interrotte;
• La ricerca condotta in un contesto naturale ;  è più probabile che sia una ricerca applicata piuttosto che una ricerca
prima e dopo l'introduzione di un trattamento, è l'essenza di ;  un disegno semplice a serie temporali interrotte;
e Laricerca condotta in un contesto naturale ;  è più probabile che sia una ricerca applicata piuttosto che una ricerca
• Il modo migliore per stabilire la validità esterna dei risultati di una ricerca è ;  la replica dei risultati in
programma è stato attuato nel modo in cui è stato pianificato, pongono delle domande che riguardano ;  il
• La valutazione di programma valuta tutti i seguenti aspetti, tranne ;  i bisogni degli amministratori;
Il modo migliore per stabilire la validità esterna dei risultati di una ricerca è ;  la replica dei risultati in
programma è stato attuato nel modo in cui è stato pianificato, pongono delle domande che riguardano ;  il
La valutazione di programma valuta tutti i seguenti aspetti, tranne ;  i bisogni degli amministratori;
informazioni ;  sul risultato e sull’efficienza del programma;
• Se confrontati con gli esperimenti condotti in laboratorio, gli esperimenti condotti in contesti naturali ;  hanno
• In geneale, le proposte di ricerca non includono i seguenti aspetti, tranne ;  Gli esatti risultati dei test statistici;
• Nella prima pagina di una comunicazione formale di ricerca si trova ;  Tutte le precedenti informazioni.
• La maggior parte delle riviste utilizza come norme editoriali ;  Le norme APA; In psicologia, i ricercatori usano
Internet per ;  ognuna di queste risposte.
• Una presentazione orale deve offrire ;  panoramica del problema, della metodologia, dei risultati e delle
• Un’introduzione ad un articolo deve soddisfare tre obiettivi principali, tranne ;  Riportare il risultato che la ricerca
• Il tempo concesso per una presentazione orale, in genere, è ;  10-15 minuti in cui il ricercatore fornisce una breve
• In una comunicazione di ricerca, il principale obiettivo dell’Abstract è quello di ;  sintetizzare lo scopo e il contenuto
• Un ricercatore che vuole pubblicare un articolo in una rivista scientifica deve redigerlo seguendo ;  le linee guida
• La seguente citazione “Posavac, E.J. (2011). Englewood Cliffs, NJ ;  Prentice Hall . Program evaluation (8th ed.)”
• La banca dati on line principalmente utilizzata per cercare letteratura psicologica è ;  PsycINFO;
ricercatori esperti dello specifico campo di ricerca affrontato. Questo processo è conosciuto come ;  peer review;
informazioni ;  sul risultato e sull'efficienza del programma;
e Seconfrontaticon gli esperimenti condotti in laboratorio, gli esperimenti condotti in contesti naturali ;  hanno
In geneale, le proposte di ricerca non includono i seguenti aspetti, tranne ;  Gli esatti risultati dei test statistici;
Nella prima pagina di una comunicazione formale di ricerca si trova ;  Tutte le precedenti informazioni.
La maggior parte delle riviste utilizza come norme editoriali ;  Le norme APA; In psicologia, i ricercatori usano
Internet per ;  ognuna di queste risposte.
Una presentazione orale deve offrire ;  panoramica del problema, della metodologia, dei risultati e delle
Un’introduzione ad un articolo deve soddisfare tre obiettivi principali, tranne ;  Riportare il risultato che la ricerca
Il tempo concesso per una presentazione orale, in genere, è ;  10-15 minuti in cui il ricercatore fornisce una breve
In una comunicazione di ricerca, il principale obiettivo dell’Abstract è quello di ;  sintetizzare lo scopo e il contenuto
Un ricercatore che vuole pubblicare un articolo in una rivista scientifica deve redigerlo seguendo ;  le linee guida
La seguente citazione “Posavac, E.J. (2011). Englewood Cliffs, NJ ;  Prentice Hall . Program evaluation (8th ed.)”
La banca dati on line principalmente utilizzata per cercare letteratura psicologica è ;  PsycINFO;
ricercatori esperti dello specifico campo di ricerca affrontato. Questo processo è conosciuto come ;  peer review;
• La sezione “Metodo” di una comunicazione scientifica contiene diverse sottosezioni, tranne quella ;  delle note a
La sezione “Metodo” di una comunicazione scientifica contiene diverse sottosezioni, tranne quella ;  delle note a
